Contig_ID,Is_Virus
PC836705,0
PC836756,1
PC836877,1
PC836899,1
PC836902,1
PC836930,0
PC836945,0
PC837013,0
PC837094,0
PC837110,0
PC837158,0
PC837413,0
PC837473,0
PC837535,0
PC837601,0
PC837608,0
PC837656,0
PC837752,0
PC837763,0
PC837822,1
PC837868,0
PC837892,0
PC837900,0
PC837960,0
PC838033,0
PC838116,0
PC838197,0
PC838218,0
PC838266,0
PC838333,0
PC838390,0
PC838546,0
PC838661,0
PC838795,0
PC838907,0
PC839155,0
PC839176,0
PC839375,0
PC839530,1
PC839534,0
PC839593,0
PC839748,0
PC839788,0
PC839815,0
PC839956,0
PC839977,0
PC840118,0
PC840327,0
PC840468,0
PC840528,0
PC840785,0
PC840800,1
PC840910,0
PC841017,1
PC841038,1
PC841214,0
PC841345,0
PC841456,0
PC841505,0
PC841575,0
PC841594,1
PC841652,0
PC841775,0
PC841988,0
PC842174,0
PC842534,0
PC842575,0
PC842614,0
PC842736,0
PC842820,0
PC842859,0
PC842904,0
PC842939,0
PC842941,0
PC843154,0
PC843295,0
PC843335,0
PC843471,0
PC843640,0
PC843688,0
PC843710,0
PC843767,0
PC843851,0
PC843902,0
PC843983,0
PC844083,0
PC844095,0
PC844185,0
PC844285,0
PC844367,1
PC844424,0
PC844461,0
PC844478,0
PC844528,0
PC844763,0
PC844806,0
PC844828,0
PC844954,0
PC845239,0
PC845305,0
PC845310,0
PC845354,0
PC845425,0
PC845473,0
PC845658,0
PC845780,0
PC846006,0
PC846079,0
PC846142,0
PC846264,0
PC846316,0
PC846388,0
PC846513,0
PC846540,0
PC846604,0
PC846705,0
PC846792,0
PC846835,0
PC846893,0
PC846899,0
PC846968,1
PC847008,0
PC847206,0
PC847228,0
PC847251,1
PC847443,0
PC847831,0
PC847921,0
PC847928,0
PC848046,0
PC848103,0
PC848203,0
PC848210,0
PC848473,0
PC848500,0
PC848555,0
PC848717,0
PC848759,0
PC849017,0
PC849022,0
PC849025,0
PC849176,0
PC849180,0
PC849553,0
PC849593,0
PC849795,0
PC849855,0
PC850048,0
PC850076,0
PC850109,0
PC850237,0
PC850541,0
PC850594,0
PC850599,0
PC850616,0
PC850785,0
PC850833,0
PC850878,1
PC850907,0
PC851021,1
PC851204,0
PC851316,0
PC851323,0
PC851387,0
PC851390,0
PC851454,0
PC851470,0
PC851478,0
PC851543,0
PC851754,0
PC851781,0
PC851820,0
PC851892,0
PC851968,0
PC851992,0
PC852058,0
PC852062,0
PC852137,0
PC852187,0
PC852206,0
PC852906,0
PC852932,0
PC852935,0
PC853158,0
PC853214,0
PC853301,0
PC853565,0
PC853613,0
PC853720,0
PC853726,0
PC853887,0
PC853889,1
PC854025,0
PC854035,0
PC854041,0
PC854090,0
PC854185,0
PC854309,0
PC854379,0
PC854602,0
PC854624,0
PC854644,0
PC855026,0
PC855127,0
PC855429,0
PC855453,0
PC855577,0
PC855695,0
PC855701,0
PC855722,0
PC855896,0
PC855944,0
PC856003,0
PC856013,0
PC856136,0
PC856379,0
PC856604,0
PC856660,0
PC856717,0
PC856788,0
PC856947,0
PC856995,0
PC857114,0
PC857183,0
PC857237,0
PC857244,0
PC857372,0
PC857408,0
PC857543,0
PC857643,0
PC857650,0
PC857678,0
PC857783,0
PC857811,0
PC857903,0
PC858022,0
PC858123,0
PC858310,0
PC858420,0
PC858490,0
PC858638,0
PC858648,0
PC858842,0
PC858972,0
PC859102,0
PC859293,1
PC859543,0
PC860054,0
PC860076,0
PC860098,0
PC860211,0
PC860216,0
PC860310,0
PC860319,0
PC860323,0
PC860595,0
PC860603,0
PC860738,0
PC860858,0
PC860929,0
PC860944,0
PC860947,0
PC861069,0
PC861078,0
PC861086,0
PC861141,0
PC861162,0
PC861271,0
PC861442,0
PC861447,1
PC861495,0
PC861635,0
PC861666,0
PC861712,0
PC861722,0
PC861771,0
PC861775,0
PC861860,0
PC861900,0
PC861979,0
PC862103,0
PC862122,0
PC862134,0
PC862146,0
PC862198,0
PC862212,0
PC862296,1
PC862303,0
PC862365,0
PC862448,0
PC862561,0
PC862768,0
PC862796,0
PC862943,0
PC863088,0
PC863206,0
PC863324,0
PC863425,0
PC863485,0
PC863534,0
PC863716,0
PC863754,1
PC863791,0
PC863822,0
PC863907,1
PC863954,0
PC863961,1
PC863967,0
PC863984,0
PC864030,0
PC864057,0
PC864136,0
PC864138,0
PC864372,0
PC864452,0
PC864477,0
PC864619,0
PC864683,0
PC864834,1
PC864858,1
PC864885,0
PC865077,0
PC865172,0
PC865211,0
PC865426,0
PC865436,0
PC865447,0
PC865456,0
PC865510,0
PC865702,0
PC865730,0
PC865771,0
PC865827,0
PC865984,1
PC866058,0
PC866176,0
PC866491,0
PC866496,0
PC866545,0
PC866614,0
PC866725,0
PC866823,0
PC866847,1
PC866898,0
PC866941,0
PC867110,0
PC867210,0
PC867211,0
PC867359,0
PC867784,1
PC867823,0
PC867839,0
PC867860,0
PC868028,0
PC868082,0
PC868263,0
PC868453,0
PC868539,0
PC868702,0
PC868774,0
PC868842,0
PC868857,0
PC869058,0
PC869082,0
PC869161,0
PC869292,0
PC869805,0
PC869865,0
PC869942,0
PC869994,0
PC870300,0
PC870320,0
PC870322,0
PC870457,0
PC870501,0
PC870503,0
PC870522,0
PC870525,0
PC870656,0
PC870723,0
PC870780,0
PC870878,0
PC870925,0
PC870962,0
PC871363,0
PC871431,0
PC871454,0
PC871507,0
PC871560,0
PC871639,0
PC871798,1
PC871964,0
PC872117,0
PC872229,0
PC872264,0
PC872275,0
PC872320,0
PC872449,0
PC872614,0
PC872725,0
PC872798,0
PC873058,0
PC873112,0
PC873213,0
PC873281,0
PC873699,0
PC873723,0
PC873800,0
PC874057,0
PC874071,0
PC874090,0
PC874108,0
PC874367,0
PC874425,0
PC874942,1
PC875257,0
PC875347,0
PC875353,0
PC875400,0
PC875836,0
PC875899,0
PC875924,0
PC876128,0
PC876240,1
PC876541,0
PC876560,0
PC876607,0
PC876791,0
PC876798,0
PC876834,0
PC876934,0
PC876956,0
PC877019,0
PC877130,1
PC877140,0
PC877150,0
PC877232,0
PC877456,0
PC877565,0
PC877685,0
PC878024,0
PC878034,0
PC878415,0
PC878590,0
PC878687,0
PC878863,0
PC878993,0
PC879016,0
PC879445,0
PC879486,0
PC879565,0
PC879643,0
PC879646,0
PC879799,0
PC879867,0
PC879969,1
PC880035,0
PC880298,0
PC880343,0
PC880416,0
PC880530,0
PC880546,0
PC880581,0
PC880687,0
PC880689,0
PC880697,0
PC880792,0
PC880796,0
PC880888,0
PC880953,0
PC881017,0
PC881136,0
PC881370,0
PC881380,0
PC881398,0
PC881452,0
PC881551,0
PC881568,0
PC881583,0
PC881610,0
PC881962,0
PC881977,1
PC882239,0
PC882278,0
PC882433,0
PC882436,0
PC882520,0
PC882530,0
PC882558,0
PC882570,0
PC882609,0
PC882673,0
PC882707,0
PC882733,0
PC882797,0
PC882897,0
PC882914,0
PC882985,0
PC883161,0
PC883336,0
PC883524,0
PC883533,0
PC883560,0
PC883587,0
PC883622,0
PC883683,1
PC883688,0
PC883846,0
PC883912,1
PC883954,0
PC884085,0
PC884163,0
PC884191,0
PC884215,0
PC884228,0
PC884345,0
PC884427,0
PC884567,0
PC884590,0
PC884631,0
PC884719,0
PC884839,0
PC884927,0
PC884990,0
PC885187,0
PC885289,0
PC885371,1
PC885523,0
PC885663,0
PC885716,0
PC885769,0
PC885822,0
PC885833,0
PC885914,0
PC885917,0
PC886236,0
PC886435,0
PC886525,0
PC886586,0
PC886676,0
PC886731,0
PC886796,0
PC886845,0
PC886868,0
PC886909,0
PC886932,0
PC886976,0
PC887277,0
PC887348,0
PC887449,0
PC887674,0
PC887747,0
PC887785,0
PC887877,0
PC887944,0
PC888070,0
PC888115,0
PC888227,0
PC888246,0
PC888309,0
PC888311,1
PC888356,0
PC888380,1
PC888383,0
PC888437,0
PC888504,0
PC888598,0
PC888655,0
PC888764,0
PC888799,0
PC888888,1
PC888897,0
PC889021,0
PC889137,0
PC889241,0
PC889278,0
PC889513,0
PC889515,0
PC889638,0
PC889766,0
PC889840,0
PC889966,0
PC890245,1
PC890340,0
PC890621,0
PC890699,0
PC890825,0
PC891010,0
PC891025,1
PC891054,0
PC891231,0
PC891314,0
PC891361,0
PC891426,0
PC891654,0
PC891664,0
PC891689,0
PC892060,0
PC892181,0
PC892208,0
PC892235,0
PC892339,0
PC892407,0
PC892461,0
PC892496,0
PC892511,0
PC892670,0
PC892953,0
PC892999,0
PC893048,0
PC893075,0
PC893154,0
PC893297,0
PC893366,0
PC893435,0
PC893479,1
PC893662,0
PC893763,0
PC893780,0
PC893807,1
PC893816,0
PC893873,0
PC893891,0
PC894133,0
PC894176,0
PC894200,0
PC894213,0
PC894247,1
PC894292,0
PC894309,0
PC894411,0
PC894455,1
PC894511,0
PC894581,0
PC894702,0
PC894813,0
PC894839,0
PC895000,0
PC895037,0
PC895112,0
PC895205,0
PC895438,0
PC895484,0
PC895486,0
PC895541,0
PC895686,0
PC895784,0
PC895885,1
PC895916,1
PC895947,0
PC896022,0
PC896070,0
PC896076,0
PC896154,0
PC896286,0
PC896389,0
PC896390,0
PC896510,0
PC896534,0
PC896547,0
PC896591,0
PC896598,0
PC896713,0
PC896744,0
PC896763,0
PC896777,1
PC896984,0
PC897027,0
PC897370,1
PC897779,0
PC897785,0
PC897798,0
PC897820,0
PC898061,0
PC898222,0
PC898365,0
PC898411,0
PC898639,0
PC898701,0
PC899028,0
PC899063,0
PC899094,0
PC899152,0
PC899343,0
PC899379,1
PC899384,0
PC899481,0
PC899505,0
PC899667,0
PC900069,0
PC900102,0
PC900456,0
PC900573,0
PC900657,0
PC900693,0
PC900708,0
PC900882,0
PC900923,0
PC900995,0
PC901013,0
PC901192,1
PC901260,0
PC901314,0
PC901382,0
PC901399,0
PC901526,0
PC901529,0
PC901638,0
PC901646,0
PC901863,0
PC901947,0
PC902007,0
PC902123,0
PC902326,0
PC902493,0
PC902538,0
PC902558,0
PC902670,1
PC902749,0
PC902815,0
PC902851,0
PC903074,0
PC903149,0
PC903522,0
PC903543,0
PC903620,0
PC903709,0
PC903729,0
PC904010,0
PC904212,0
PC904256,1
PC904265,0
PC904418,0
PC904493,0
PC904538,0
PC904715,0
PC904885,0
PC905002,1
PC905267,0
PC905303,0
PC905400,0
PC905425,0
PC905540,0
PC905593,0
PC905811,0
PC905836,0
PC905845,0
PC905937,0
PC905986,0
PC906048,0
PC906057,0
PC906124,0
PC906134,0
PC906323,0
PC906408,0
PC906627,1
PC906779,0
PC906912,0
PC906960,0
PC906965,0
PC906973,0
PC907006,1
PC907008,0
PC907072,0
PC907136,0
PC907144,0
PC907255,0
PC907268,0
PC907362,0
PC907410,0
PC907470,0
PC907490,0
PC907874,1
PC907890,0
PC907920,0
PC907938,0
PC907967,0
PC907982,0
PC908022,0
PC908139,0
PC908282,1
PC908309,0
PC908594,0
PC908634,0
PC908687,0
PC908688,0
PC908692,0
PC908713,0
PC908719,0
PC908813,0
PC908854,0
PC909160,1
PC909361,1
PC909410,0
PC909506,1
PC909749,0
PC909907,0
PC910037,0
PC910056,0
PC910167,0
PC910217,0
PC910395,0
PC910407,0
PC910428,0
PC910560,0
PC910743,0
PC911061,0
PC911146,0
PC911244,0
PC911247,0
PC911249,0
PC911317,0
PC911442,0
PC911560,0
PC911654,0
PC911673,0
PC911836,0
PC911851,0
PC912015,0
PC912053,0
PC912223,0
PC912268,0
PC912707,0
PC912719,0
PC912966,0
PC912983,0
PC913065,0
PC913214,0
PC913253,0
PC913322,0
PC913427,0
PC913434,0
PC913543,0
PC913582,0
PC913592,0
PC913768,0
PC913911,0
PC914073,0
PC914082,0
PC914089,0
PC914447,0
PC914508,0
PC914521,0
PC914697,0
PC914739,0
PC914756,0
PC914779,0
PC914789,0
PC914832,0
PC914908,0
PC914957,0
PC915308,1
PC915433,0
PC915492,0
PC915881,0
PC915976,0
PC915997,0
PC916350,0
PC916423,0
PC916530,1
PC916633,0
PC916699,0
PC916786,0
PC916792,0
PC916917,0
PC916995,0
PC917126,0
PC917144,0
PC917171,0
PC917172,0
PC917253,0
PC917267,0
PC917365,0
PC917579,0
PC917850,0
PC917961,0
PC918241,1
PC918475,0
PC918651,0
PC918782,0
PC918875,0
PC918917,1
PC918990,0
PC919273,0
PC919314,0
PC919315,0
PC919339,0
PC919411,0
PC919664,0
PC919808,0
PC919826,1
PC919902,0
PC919937,0
PC919952,0
PC920277,0
PC920452,0
PC920535,0
PC920599,0
PC920671,0
PC920713,0
PC920760,0
PC920793,0
PC920891,1
PC920904,0
PC921039,1
PC921047,0
PC921240,0
PC921260,0
PC921281,0
PC921284,0
PC921457,1
PC921475,0
PC921528,0
PC921549,0
PC921615,0
PC921925,1
PC921970,0
PC922208,0
PC922323,0
PC922349,0
PC922383,0
PC922493,0
PC922550,0
PC922677,1
PC922685,0
PC922781,0
PC922868,0
PC923221,0
PC923262,0
PC923466,0
PC923467,0
PC923475,0
PC923696,0
PC923736,0
PC923784,0
PC923845,0
PC923919,0
PC923949,0
PC923966,0
PC923980,0
PC924080,0
PC924245,0
PC924313,0
PC924406,0
PC924439,0
PC924538,0
PC924670,0
PC924677,0
PC924680,0
PC924717,0
PC924758,0
PC924797,1
PC924822,0
PC924824,0
PC924951,0
PC925053,0
PC925068,0
PC925267,0
PC925458,0
PC925461,0
PC925524,1
PC925706,0
PC925718,0
PC925885,0
PC925930,0
PC926008,0
PC926028,0
PC926054,0
PC926173,0
PC926216,0
PC926266,0
PC926325,0
PC926330,0
PC926396,0
PC926659,1
PC926727,0
PC926819,0
PC926848,0
PC926885,0
PC926946,0
PC927022,0
PC927096,0
PC927110,0
PC927210,0
PC927223,0
PC927294,0
PC927344,0
PC927522,0
PC927864,0
PC927885,0
PC927907,0
PC928097,1
PC928221,0
PC928251,0
PC928273,0
PC928311,0
PC928330,0
PC928394,0
PC928506,1
PC928549,0
PC928637,0
PC928647,0
PC928763,0
PC928865,0
PC928868,0
PC928915,1
PC928995,0
PC929046,0
PC929152,0
PC929323,0
PC929441,0
PC929579,0
PC929664,0
PC929742,0
PC929754,0
PC929885,0
PC929916,0
PC929973,0
PC930385,0
PC930400,0
PC930456,0
PC930569,0
PC930624,0
PC930681,0
PC930779,0
PC930816,0
PC930881,0
PC930901,1
PC931106,0
PC931251,0
PC931255,0
PC931335,1
PC931401,1
PC931509,0
PC931510,1
PC931564,0
PC931617,0
PC931679,1
PC931700,0
PC931738,0
PC931883,0
PC932036,0
PC932166,0
PC932212,0
PC932229,0
PC932380,0
PC932602,0
PC932666,0
PC932843,1
PC932871,0
PC932987,0
PC933090,0
PC933139,0
PC933400,0
PC933613,0
PC933781,0
PC933867,0
PC934041,0
PC934132,0
PC934170,0
PC934208,0
PC934231,0
PC934278,0
PC934286,0
PC934292,0
PC934312,0
PC934347,0
PC935130,0
PC935162,1
PC935204,1
PC935217,0
PC935546,0
PC935783,0
PC935890,0
PC935923,0
PC935990,0
PC936057,0
PC936127,0
PC936196,0
PC936276,0
PC936459,0
PC936466,0
PC936493,0
PC936655,0
PC936689,0
PC936700,0
PC936846,0
PC936866,0
PC937076,0
PC937103,0
PC937123,0
PC937406,0
PC937441,1
PC937452,0
PC937506,0
PC937541,0
PC937630,0
PC937726,1
PC937799,0
PC937855,0
PC937873,1
PC938187,0
PC938271,0
PC938311,0
PC938328,0
PC938378,0
PC938502,0
PC938682,0
PC938861,0
PC938930,0
PC938973,0
PC939064,0
PC939212,0
PC939476,0
PC939505,0
PC939600,0
PC939768,0
PC939865,0
PC939893,0
PC939903,0
PC939941,0
PC940010,0
PC940346,0
PC940528,0
PC940572,0
PC940714,0
PC940806,0
PC940964,0
PC941152,0
PC941216,0
PC941433,0
PC941452,0
PC941530,0
PC941536,0
PC941593,0
PC941652,0
PC941831,0
PC941835,0
PC941871,0
PC942179,0
PC942311,1
PC942466,0
PC942521,0
PC942531,0
PC942548,0
PC942767,0
PC942778,0
PC942828,0
PC942944,0
PC943298,1
PC943324,0
PC943348,0
PC943422,0
PC943558,0
PC943628,0
PC943646,1
PC943773,0
PC943849,0
PC943881,1
PC943959,1
PC943992,0
PC944011,1
PC944023,1
PC944160,0
PC944265,0
PC944390,0
PC944392,0
PC944546,0
PC944603,0
PC944628,0
PC944736,0
PC944822,1
PC944927,0
PC945018,0
PC945186,0
PC945297,0
PC945320,0
PC945431,0
PC945442,0
PC945493,0
PC945505,0
PC945648,0
PC945650,1
PC945713,0
PC945855,0
PC946016,0
PC946028,0
PC946046,0
PC946105,0
PC946133,0
PC946322,1
PC946438,0
PC946581,0
PC946624,0
PC946723,0
PC946750,0
PC946768,0
PC946834,0
PC946837,0
PC946877,0
PC946887,0
PC946978,0
PC947310,0
PC947323,0
PC947510,0
PC947597,0
PC947646,0
PC947674,0
PC947728,1
PC947956,0
PC948022,0
PC948177,0
PC948308,0
PC948329,0
PC948381,0
PC948519,0
PC948770,0
PC948820,0
PC948847,0
PC948860,0
PC948899,0
PC948952,0
PC948967,0
PC948979,0
PC949192,1
PC949196,1
PC949303,0
PC949601,0
PC949620,0
PC949676,0
PC949712,1
PC949965,0
PC950037,0
PC950569,0
PC950620,0
PC950667,0
PC950678,0
PC950733,0
PC950802,1
PC950855,0
PC950929,1
PC951158,1
PC951234,0
PC951326,1
PC951413,0
PC951495,0
PC951648,0
PC951822,0
PC951911,0
PC951953,0
PC952005,0
PC952044,0
PC952054,1
PC952173,0
PC952281,0
PC952398,0
PC952402,0
PC952418,0
PC952421,0
PC952470,0
PC952563,0
PC952640,0
PC952852,0
PC952883,0
PC952987,0
PC953142,0
PC953155,0
PC953239,0
PC953329,0
PC953669,0
PC954124,0
PC954192,1
PC954399,0
PC954446,0
PC954455,0
PC954651,0
PC954707,0
PC954736,0
PC954816,0
PC954824,0
PC954852,0
PC954889,1
PC954914,0
PC954995,0
PC955242,0
PC955376,0
PC955475,0
PC955561,0
PC955822,0
PC955864,0
PC955998,0
PC956031,0
PC956166,0
PC956305,1
PC956349,0
PC956544,0
PC956554,0
PC956556,0
PC956628,0
PC956792,0
PC956802,0
PC956928,0
PC956976,0
PC956984,0
PC957020,0
PC957045,0
PC957061,0
PC957071,0
PC957080,0
PC957097,0
PC957104,0
PC957145,0
PC957255,0
PC957390,0
PC957561,0
PC957759,0
PC957895,0
PC958084,0
PC958086,0
PC958251,0
PC958359,0
PC958462,0
PC958705,0
PC958712,0
PC958964,0
PC959190,0
PC959287,0
PC959326,0
PC959402,0
PC959516,0
PC959548,0
PC959625,0
PC959679,0
PC959771,0
PC959974,0
PC960096,1
PC960187,0
PC960428,0
PC960529,0
PC960568,0
PC960723,0
PC960819,0
PC961228,0
PC961401,0
PC961463,0
PC961477,0
PC961502,0
PC961711,0
PC961732,0
PC961759,0
PC961875,0
PC962255,0
PC962299,0
PC962374,0
PC962380,0
PC962461,0
PC962536,0
PC962654,0
PC962729,0
PC962749,0
PC962876,0
PC962916,0
PC962944,1
PC962988,0
PC962992,1
PC963186,0
PC963187,0
PC963202,0
PC963266,0
PC963569,0
PC963576,0
PC963589,1
PC963605,0
PC963610,0
PC963693,0
PC963695,0
PC963786,0
PC964000,0
PC964049,0
PC964194,0
PC964411,0
PC964957,0
PC965025,0
PC965089,0
PC965303,1
PC965567,0
PC965606,0
PC965779,0
PC965791,1
PC965847,0
PC966023,0
PC966048,0
PC966114,0
PC966267,1
PC966327,1
PC966411,0
PC966436,0
PC966577,0
PC966593,0
PC966720,0
PC966790,0
PC966840,0
PC966936,0
PC967207,0
PC967377,0
PC967425,0
PC967488,0
PC967561,0
PC967566,0
PC967681,0
PC967728,0
PC967910,0
PC967918,0
PC967966,0
PC968003,0
PC968081,0
PC968190,0
PC968222,0
PC968646,1
PC968654,0
PC968741,0
PC968815,0
PC968927,1
PC968966,0
PC969402,0
PC969519,0
PC969529,0
PC969775,0
PC969800,0
PC969871,0
PC970073,0
PC970123,0
PC970271,0
PC970585,0
PC970680,0
PC970774,0
PC970824,0
PC970835,0
PC970961,0
PC971053,0
PC971201,0
PC971406,0
PC971407,0
PC971467,1
PC971545,0
PC971564,0
PC971719,0
PC971792,0
PC971966,0
PC972518,0
PC972543,0
PC972921,0
PC973026,0
PC973036,0
PC973130,1
PC973196,0
PC973600,0
PC973811,0
PC974038,0
PC974064,0
PC974244,0
PC974250,0
PC974264,0
PC974286,0
PC974295,0
PC974347,0
PC974656,0
PC974731,0
PC974771,0
PC974785,0
PC974890,0
PC974903,0
PC974997,0
PC975002,0
PC975200,1
PC975210,1
PC975402,0
PC975443,0
PC975447,0
PC975488,0
PC975619,0
PC975998,1
PC976001,0
PC976032,1
PC976092,0
PC976101,0
PC976164,0
PC976258,0
PC976358,0
PC976638,0
PC976786,1
PC977062,0
PC977085,0
PC977173,0
PC977217,0
PC977344,0
PC977624,0
PC977668,0
PC977787,0
PC977791,0
PC977845,0
PC977895,0
PC977966,0
PC977983,0
PC978020,1
PC978074,0
PC978377,0
PC978596,0
PC978729,0
PC978855,0
PC978875,0
PC978955,0
PC978978,0
PC979145,0
PC979155,0
PC979182,0
PC979334,1
PC979552,0
PC979624,0
PC979699,0
PC979734,0
PC979842,0
PC979936,0
PC980016,0
PC980096,0
PC980215,1
PC980308,0
PC980354,0
PC980439,0
PC980819,0
PC980986,0
PC981117,0
PC981130,0
PC981137,0
PC981208,0
PC981221,0
PC981554,1
PC981774,0
PC982034,0
PC982113,1
PC982245,0
PC982273,1
PC982298,0
PC982433,0
PC982448,0
PC982529,1
PC982553,0
PC982645,0
PC982780,0
PC982867,0
PC982968,0
PC983121,1
PC983246,0
PC983568,0
PC983795,0
PC983803,0
PC983898,0
PC983920,0
PC983982,0
PC983993,0
PC984157,0
PC984316,0
PC984462,0
PC984768,0
PC984796,0
PC984842,0
PC985223,0
PC985235,0
PC985250,0
PC985295,0
PC985406,0
PC985438,0
PC985483,1
PC985577,0
PC985596,0
PC985727,0
PC985988,0
PC986002,0
PC986043,0
PC986082,0
PC986192,0
PC986441,0
PC986446,0
PC986540,0
PC986827,0
PC986971,1
PC987109,0
PC987119,1
PC987208,0
PC987372,0
PC987450,0
PC987585,0
PC987646,0
PC987673,0
PC987683,0
PC987756,0
PC987794,0
PC987816,0
PC987927,0
PC988032,0
PC988171,0
PC988282,0
PC988400,0
PC988411,0
PC988744,0
PC988750,0
PC988821,0
PC988915,0
PC988919,0
PC989126,0
PC989253,0
PC989390,0
PC989451,0
PC989602,0
PC990205,0
PC990301,0
PC990348,0
PC990408,0
PC990552,0
PC990559,0
PC990723,0
PC990741,0
PC990746,0
PC990849,0
PC990906,0
PC991092,0
PC991185,0
PC991379,0
PC991490,0
PC991577,0
PC991579,0
PC991680,0
PC991768,0
PC991875,0
PC991921,0
PC991964,0
PC992073,0
PC992249,0
PC992278,0
PC992401,0
PC992443,0
PC992647,0
PC992655,0
PC992666,0
PC992704,0
PC992805,0
PC992834,0
PC992850,0
PC992939,0
PC993173,1
PC993251,0
PC993425,0
PC993496,0
PC993574,0
PC993635,0
PC993877,0
PC993896,0
PC993989,0
PC994067,0
PC994129,0
PC994244,0
PC994291,0
PC994338,0
PC994391,0
PC994713,0
PC994797,0
PC994825,0
PC994883,0
PC995188,0
PC995342,0
PC995399,0
PC995551,0
PC995569,0
PC995694,0
PC995760,0
PC995779,0
PC995875,0
PC995900,0
PC995959,0
PC995973,0
PC995997,0
PC996024,0
PC996124,0
PC996187,0
PC996248,0
PC996467,0
PC996521,1
PC996551,1
PC996695,0
PC996709,0
PC996711,0
PC997059,0
PC997067,0
PC997079,0
PC997241,0
PC997331,0
PC997461,0
PC997577,0
PC997705,0
PC997834,0
PC997863,0
PC997866,0
PC997891,0
PC997898,0
PC998019,0
PC998070,0
PC998114,1
PC998314,0
PC998368,0
PC998541,0
PC998675,0
PC998727,0
PC998842,0
PC998920,0
PC998950,0
PC999078,0
PC999121,0
PC999228,1
PC999633,0
PC999668,0
PC999698,0
PC999731,0
PC999858,1
PC999887,0
PC999910,0
PC999992,0
PC1000228,0
PC1000421,1
PC1000432,0
PC1000529,0
PC1000597,0
PC1000600,0
PC1000704,0
PC1000766,0
PC1000774,0
PC1001011,0
PC1001100,0
PC1001201,1
PC1001242,0
PC1001379,0
PC1001425,1
PC1001561,0
PC1001563,0
PC1001799,0
PC1001865,0
PC1002046,0
PC1002093,0
PC1002152,0
PC1002346,0
PC1002438,1
PC1002545,0
PC1002632,0
PC1002734,0
PC1002868,0
PC1002988,0
PC1003044,0
PC1003066,0
PC1003157,0
PC1003206,0
PC1003277,0
PC1003313,0
PC1003418,0
PC1003454,0
PC1003492,0
PC1003590,0
PC1003686,1
PC1003723,0
PC1003825,0
PC1003953,1
PC1004034,0
PC1004124,0
PC1004374,0
PC1004401,0
PC1004522,0
PC1004569,0
PC1004662,0
PC1004823,0
PC1004878,0
PC1004971,0
PC1004977,0
PC1005008,0
PC1005118,0
PC1005167,0
PC1005184,0
PC1005222,0
PC1005331,0
PC1005385,0
PC1005452,0
PC1005479,1
PC1005501,0
PC1005526,0
PC1005571,0
PC1005678,0
PC1005714,0
PC1005820,0
PC1005839,0
PC1005906,0
PC1006113,0
PC1006281,0
PC1006424,0
PC1006577,0
PC1006641,0
PC1006677,0
PC1006685,0
PC1007574,0
PC1007623,0
PC1007628,0
PC1007662,0
PC1007926,0
PC1007965,0
PC1007973,0
PC1007975,0
PC1008241,0
PC1008263,0
PC1008546,0
PC1008600,0
PC1008660,1
PC1008674,0
PC1008865,0
PC1008883,0
PC1008966,0
PC1008970,0
PC1008980,1
PC1009039,0
PC1009088,0
PC1009236,0
PC1009242,0
PC1009250,0
PC1009367,0
PC1009723,0
PC1009817,0
PC1009896,0
PC1009922,0
PC1009925,0
PC1010036,0
PC1010042,0
PC1010106,0
PC1010258,0
PC1010408,0
PC1010524,0
PC1010821,0
PC1010882,0
PC1010945,0
PC1010949,0
PC1011298,0
PC1011304,0
PC1011325,0
PC1011393,0
PC1011506,0
PC1011633,0
PC1011920,0
PC1012123,1
PC1012179,0
PC1012681,0
PC1012747,0
PC1012789,0
PC1012939,0
PC1012992,0
PC1012994,0
PC1013062,1
PC1013129,0
PC1013212,0
PC1013244,0
PC1013275,1
PC1013315,0
PC1013504,0
PC1013552,0
PC1013627,0
PC1013631,0
PC1013643,0
PC1013733,0
PC1013797,0
PC1014152,0
PC1014192,0
PC1014273,0
PC1014740,0
PC1014942,0
PC1015020,0
PC1015101,0
PC1015155,0
PC1015206,0
PC1015232,0
PC1015332,0
PC1015366,0
PC1015423,0
PC1015629,0
PC1015771,0
PC1015858,0
PC1016080,0
PC1016164,0
PC1016173,0
PC1016278,0
PC1016351,0
PC1016368,0
PC1016513,0
PC1016527,0
PC1016574,0
PC1016779,0
PC1016970,0
PC1017226,1
PC1017288,0
PC1017310,0
PC1017324,0
PC1017348,0
PC1017380,0
PC1017407,0
PC1017409,0
PC1017433,0
PC1017449,0
PC1017501,0
PC1017553,0
PC1017574,0
PC1017591,0
PC1017770,0
PC1017811,0
PC1017834,1
PC1017838,0
PC1017870,0
PC1018324,1
PC1018395,1
PC1018425,1
PC1018863,0
PC1018925,0
PC1018929,1
PC1019095,0
PC1019248,0
PC1019269,0
PC1019313,0
PC1019367,0
PC1019591,0
PC1019597,0
PC1019618,0
PC1019669,0
PC1019731,0
PC1019889,0
PC1019927,0
PC1019972,0
PC1019978,0
PC1020023,0
PC1020151,0
PC1020160,0
PC1020211,0
PC1020258,0
PC1020276,0
PC1020427,0
PC1020470,0
PC1020673,0
PC1020712,0
PC1020743,0
PC1020757,0
PC1020760,0
PC1020797,0
PC1020821,0
PC1020847,0
PC1020971,0
PC1021243,0
PC1021408,0
PC1021659,0
PC1021710,0
PC1021744,0
PC1021812,0
PC1021896,0
PC1021985,1
PC1022000,0
